Listing Page,Address,Parking,Permit parking,Contact Info,Square Ft.,Former use,Notes
Listing,6355 W. Belmont Avenue,Parking lot,No,"Baum Realty & Group 
[phone]","10,886 sq. ft.",Retail,
Listing,6255 W. Belmont Avenue,Street,Free,Coldwell Banker Realty,650 sq. ft.,Retail,
Listing,6257 W. Belmont Avenue,Street,Free,"Greg Cirone 
[email] 
[phone]","(1) 900 sq. ft. 
 (2) 1000 sq. ft. 
 Can be combined into one unit",Retail,"$1,000/month or $1,100 + gas and electric (included taxes) ---Zoning general retail (would need permit for food)"
Listing,6249 W. Belmont Avenue,Steet and parking lot,Free,630-291-1740,"1,000 sq. ft.",Retail,3 seperate units that could be converted and expanded into 2 or 1. Also shares a parking lot in the back that holds 15 parking spots
,6250 W. Belmont Avenue,Steet and parking lot,Free,630-291-1740,"1,000 sq. ft.",Retail,
,6251 W. Belmont Avenue,Steet and parking lot,Free,630-291-1740,"1,000 sq. ft.",Retail,
Link,6156 W. Belmont Avenue,Street,Free,"Caesar Caballero 
[phone]","First floor - 1,300 sq. ft. ---Basement - 200 sq. ft. (total - 1,500 sq. ft.)",Office,"Online listing has very limited information --Rent $1,600/month - pay for heating and electric"
Listing,6154 B W. Belmont Avenue,Street,Free,773-282-0400,3062 sq. ft.,Office,Split into 2 units but could be merged
,6154 C W. Belmont Avenue,Street,Free,773-282-0400,3062 sq. ft.,Office,Split into 2 units but could be merged
Listing,6130 W. Belmont Avenue,Street,Free,"Susan B. Silver
[phone] 
---OR--- 
Daniel J. Hyman 
[phone]","(2) units 1,073 sq. ft. ---total 2,146 sq. ft.",Office,
Listing,6128 W. Belmont Avenue,Street,Free,,,Office,
Link,6109 W. Belmont Avenue,Street,Free,"Alberto Rodriguez 
[phone]",,Office,
None,6020 W. Belmont Avenue,Street,Paid,"Illinois Real Estate Partners 
[phone]",,Bar and Restuarant,
Listing,6005 W. Belmont Avenue,Parking lot,Free,"Rayan Realty 
[phone]","1,300-2,600 sq. ft",Office,Can be split into two units or combined
Listing,6007 W. Belmont Avenue,Parking lot,Free,,3100 sq. ft.,Office,For sale only - 3 store fronts that combine into 3100 ft
Listing,6003 W. Belmont Avenue,Street,Paid,,"1,300 sq. ft",Office,
Listing,5811 W. Belmont Avenue,Parking lot,Free,"Horizon Realty Services, 
Inc. [phone]","5,000 sq. ft.",Auto Care Repair Center,"Auto bar, large lobby, and key drop-off box installed"
Listing,5657 W. Belmont Avenue,Street,Free,"Troy Commercial 
[phone]","4,200 sq. ft.",Restuarant,
Outdated Listing,5754 W. Belmont Avenue,Street,Free,,,Restuarant,
None,5714 Unit A W. Belmont Ave,Street and parking garage,Free for both,"Frankie Friedman 
[phone]","1,300 sq. ft",Office,General retail - No food
Link,5702 W. Belmont Avenue,Street and parking garage,Paid for street. Garage free.,"Strauss Realty 
Patrick Duffy 
[phone]","1,000 sq. ft.",Office,No indication availability - empty inside and no indication of continued operation
None,5607 W. Belmont Avenue,Street and parking garage,Paid for street. Garage free.,"Imperial Realty Co. 
[phone]",,Retail,
Link,5546 W. Belmont Avenue,Street and parking garage,Paid for street. Garage free.,"Silvia Sanchez 
[phone]","5,500 sq. ft",Retail,
Listing,5551 W. Belmont Avenue,Street and parking garage,Paid for street. Garage free.,"Keen Realty Management LLC. 
Dawne Craig 
[phone]","1,200 sq. ft.",Retail,
None,5520 W. Belmont Avenue,Street and parking garage,Paid for street. Garage free.,773-725-2633,,Dentist,
None,5515 W. Belmont Avenue,Street and parking garage,Paid for street. Garage free.,"Dan 
[phone]","1,000 sq. ft.",Coffee Shop,
Link,5505 W. Belmont Avenue,Street,Paid,708-473-0249,"Store front with attached apartment - 2,700 sq. ft.",Hair Salon,
Listing,5423 W. Belmont Avenue,Street,Paid,"Al Rodriguez 
[phone]","1,000 sq. ft.",Restaurant,
Listing,5359 W. Belmont Avenue,Street,Paid,"John Clark 
[phone]","1,200 sq. ft.",Ecuadorian Super Market,All 3 connected to same building
Listing,3151 N. Long Avenue,Parking Lot,Free - 90 minute limit,,"1,200 sq. ft.",Tailor,
Listing,3153 N. Long Avenue,Parking Lot,Free - 90 minute limit,,850 sq. ft.,Office,
Link,5416 W. Belmont Avenue,Street,Paid,"Louis Virgilio 
[phone]","10,000 ft",Retail,
Link,5351 W. Belmont Avenue,Street,Paid,,"1,100 ft (each)",Office,2 Units available
Listing,5325 W. Belmont Avenue,Street,Paid,"Plus Real Estate Services, Inc 
[phone]","(each floor) 1,606 sq. ft. ----total - 3,212 sq. ft.",Dentist,"Bottom office space available, not full condo"
Listing,5307 W. Belmont Avenue,Parking Lot,Free,"Direct Realty 
Zaeir Ghabayen 
[phone]","Available space to lease 750-1,900 sq. ft.",Office,
None,5240 W. Belmont Avenue,Street,Free,282-7100,900 sq. ft.,Office/Retail,
Link,5228 W. Belmont Avenue,Street,Free,"Avenue One 
[phone]","2,425 ft per floor",Office/Retail,2 floor. Top is condo
Listing,5150 W. Belmont Avenue,Parking Lot,Free,"Heidner Properties 
Bob Dellutri
878-9437",900 sq. ft.,Office/Retail,3 different units available
,,,,,"1,800 sq. ft",,
,,,,,900 sq. ft.,,